Rwanda > Nigéria : 1.0, 300.0
Hatuey De Camps > République Dominicaine : 0.9966777408637874, 300.0
Jimmy Bauer > République Dominicaine : 0.9966996699669967, 302.0
#ILeftYouBecause > 2/3/2012 : 0.996742671009772, 306.0
#DirectionersNeedsZaynSmile > 3/3/2012 : 1.0, 309.0
Rahul Gandhi > Inde : 0.9870967741935484, 306.0
#violenciaestructural > Espagne : 0.9935483870967742, 308.0
Happy Super Tuesday > #FamousLies : 0.9968454258675079, 316.0
Michel Hazanavicius > 27/2/2012 : 1.0, 321.0
Keep Calm and Carry On > iPad HD : 0.9844236760124611, 316.0
#reatifuturi > Italie : 0.9969040247678018, 322.0
#AllStarGame > 27/2/2012 : 1.0, 324.0
ANC > Afrique du Sud : 0.9969135802469136, 323.0
#ElQueEsFeo > République Dominicaine : 0.9969135802469136, 323.0
IJN > Nigéria : 0.9939024390243902, 326.0
#cosatumarch > Afrique du Sud : 0.9970149253731343, 334.0
#tinyaskliam > 28/2/2012 : 1.0, 338.0
Leap Day > Justin is 17 : 0.9319526627218935, 315.0
Jonas Dominate The World > 2/3/2012 : 1.0, 338.0
Saving Face > Inde : 0.9174041297935103, 311.0
Val di Susa > Italie : 0.9970674486803519, 340.0
Antauro Humala > Pérou : 1.0, 341.0
#18MillionsBeliebers > 3/3/2012 : 1.0, 344.0
#ilovemyfriendsbecause > #FamousLies : 0.9101449275362319, 314.0
#iftwitterdoesntexist > 28/2/2012 : 1.0, 346.0
Is A Good Friend > 5/3/2012 : 1.0, 348.0
Pitbull > République Dominicaine : 0.9914040114613181, 346.0
Velvet Sky > Afrique du Sud : 1.0, 350.0
Luca Abbà > Italie : 1.0, 351.0
#EL_CHOCÓ_NECESITA_PAZ > Colombie : 1.0, 351.0
Sii > République Dominicaine : 0.9857954545454546, 347.0
Liverpool vs Arsenal > 3/3/2012 : 1.0, 356.0
Beliebers Can't Wait For Boyfriend > 4/3/2012 : 1.0, 356.0
Jos > Nigéria : 1.0, 359.0
Bustin Drew Jieber > 3/3/2012 : 1.0, 364.0
The New iPad > iOS 5.1 : 0.8162162162162162, 302.0
#designindaba > Afrique du Sud : 1.0, 375.0
BBM > République Dominicaine : 0.8053333333333333, 302.0
AC Milan > #FamousLies : 0.9920212765957447, 373.0
Col > Colombie : 0.9894736842105263, 376.0
#FirstTimeISmoked > 3/3/2012 : 1.0, 380.0
#ASOT550 > 2/3/2012 : 0.9057591623036649, 346.0
#SoyDeLaGeneracion > 3/3/2012 : 0.8219895287958116, 314.0
La Materialista > République Dominicaine : 0.9973890339425587, 382.0
Fly Away > Nigéria : 0.9974424552429667, 390.0
Lagos > Nigéria : 1.0, 395.0
Lima > Pérou : 0.995085995085995, 405.0
Bob Carr > Australie : 0.960880195599022, 393.0
Emma Perfect Watson > 4/3/2012 : 0.8973105134474327, 367.0
Apple TV > #stopkony : 0.9170731707317074, 376.0
#IUsedToWonder > #Its2012WhyYouStill : 0.9541062801932367, 395.0
#worldbookday > #itsTimeForYouToRealize : 0.8931116389548693, 376.0
Anfield > 3/3/2012 : 0.9341176470588235, 397.0
PLD > République Dominicaine : 0.9977220956719818, 438.0
#20CosasQueAmo > 3/3/2012 : 0.8888888888888888, 392.0
Siii > République Dominicaine : 0.7064017660044151, 320.0
ATM > Nigéria : 0.9978021978021978, 454.0
Halo 4 > 5/3/2012 : 1.0, 472.0
Santiago > République Dominicaine : 0.9957983193277311, 474.0
#SiLaVidaFueraJusta > 10/3/2012 : 0.9520833333333333, 457.0
Justin is Bieberizing > #10beautifulpeopleifollow : 0.7717842323651453, 372.0
Justin is Bieberizing > 4/3/2012 : 0.8278008298755186, 399.0
Angelina Jolie > 28/2/2012 : 0.7463917525773196, 362.0
Happy Dominican Independence Day > 27/2/2012 : 0.7195876288659794, 349.0
Cape Town > Afrique du Sud : 0.9938650306748467, 486.0
Beach House > 7/3/2012 : 0.986, 493.0
Chelsea > 4/3/2012 : 0.7543859649122807, 387.0
#10ThingsIShouldHaveSaid > 4/3/2012 : 0.9847036328871893, 515.0
#AtJustinsParty > 3/3/2012 : 1.0, 524.0
Justin and Selena > 3/3/2012 : 1.0, 528.0
Tim Cook > #stopkony : 0.7288135593220338, 387.0
#BadFirstDateQuestions > 1/3/2012 : 0.8234200743494424, 443.0
Moebius > 10/3/2012 : 0.9796672828096118, 530.0
Beliebers Love You Kidrauhl > 26/2/2012 : 0.8142076502732241, 447.0
#Mis10PeliculasFavoritaSon > 4/3/2012 : 0.8998178506375227, 494.0
#KONY2012 > 7/3/2012 : 0.8269581056466302, 454.0
Happy Birthday Shannon Leto > [date-of-birth] : 0.8763440860215054, 489.0
The World Wants Believe Tour > 26/2/2012 : 0.756140350877193, 431.0
R.I.P Rowan Atkinson > 26/2/2012 : 0.9564459930313589, 549.0
NYSC > Nigéria : 0.9982608695652174, 574.0
iOS 6 > 3/3/2012 : 0.7140381282495667, 412.0
National Bieber Day > 1/3/2012 : 1.0, 594.0
#AcademyAwards > 27/2/2012 : 0.870216306156406, 523.0
eBay > Canada : 0.9901639344262295, 604.0
#gifiles > 27/2/2012 : 0.717948717948718, 448.0
Paan Singh Tomar > Inde : 0.9920886075949367, 627.0
Bienvenido Marzo > 1/3/2012 : 0.7138364779874213, 454.0
Justin is 18 > 1/3/2012 : 1.0, 655.0
#RTÜKİNATBUAKŞAMOKANBAYÜLGENİZLİYORUZ > 4/3/2012 : 0.9893617021276596, 651.0
#TheThingsIHateMost > 28/2/2012 : 0.9788199697428139, 647.0
Santo Domingo > République Dominicaine : 0.995475113122172, 660.0
Ralph McQuarrie > 4/3/2012 : 0.9359165424739195, 628.0
Ohio > 7/3/2012 : 0.8727810650887574, 590.0
11/3/2012 > Beliebers and Directioners : 0.7806818181818181, 687.0
Beliebers and Directioners > 11/3/2012 : 1.0, 687.0
Boyfriend Will Be Perfect > 10/3/2012 : 0.9913419913419913, 687.0
uRT > Nigéria : 0.99581589958159, 714.0
Di Matteo > 4/3/2012 : 0.8093922651933702, 586.0
PRD > République Dominicaine : 0.9986449864498645, 737.0
Dank > Pays-Bas : 0.9959677419354839, 741.0
Beliebers Bday Sex > 1/3/2012 : 1.0, 760.0
Gracias Dios > République Dominicaine : 0.9960578186596584, 758.0
#DontYouHateWhen > 3/3/2012 : 1.0, 766.0
#ThingsNotTodoAfterAbreakup > 10/3/2012 : 0.9139504563233377, 701.0
#iWannaGiveAShoutoutTo > 28/2/2012 : 0.984375, 756.0
Today is Friday > 2/3/2012 : 0.8769430051813472, 677.0
Angelina Jolie's > #myweakness : 0.9120310478654593, 705.0
Despicable Me 2 > 2/3/2012 : 0.8421733505821475, 651.0
#10thingsIloveaboutyou > 26/2/2012 : 0.7625806451612903, 591.0
#IHateThatFeeling > 3/3/2012 : 0.8846153846153846, 690.0
Buen Dia > République Dominicaine : 0.9974587039390089, 785.0
Cardiff > #ThingsPeopleHaveToStopDoing : 0.781908302354399, 631.0
Maribel Velarde > Pérou : 0.9938650306748467, 810.0
#MyHeartDropsWhen > 4/3/2012 : 0.8626974483596598, 710.0
GazettE DECADE > 10/3/2012 : 0.986873508353222, 827.0
My Crazy Obsession > Invisible Children : 0.7069988137603797, 596.0
Sacha Baron Cohen > 27/2/2012 : 0.7181603773584906, 609.0
Tom Cruise > Octavia Spencer : 0.7090694935217904, 602.0
Raspberry Pi > 29/2/2012 : 0.8329439252336449, 713.0
#YoTuveUnProfeQue > 2/3/2012 : 0.7623421354764638, 664.0
LRA > 7/3/2012 : 0.8866090712742981, 821.0
Justin is OFFICIALLY 18 > 1/3/2012 : 1.0, 931.0
#ThingsThatILoveInLife > 2/3/2012 : 0.9775641025641025, 915.0
RVP > Van Persie : 0.8598326359832636, 822.0
#facebookdown > 7/3/2012 : 0.8738269030239834, 838.0
Omegle > 4/3/2012 : 0.8851148851148851, 886.0
Verify Beliebers > 10/3/2012 : 1.0, 1058.0
#OneThingYouShouldntDo > #myweakness : 0.9322671683913453, 991.0
Davy Jones > 1/3/2012 : 0.8446745562130178, 1142.0
Jean Dujardin > 27/2/2012 : 0.7827635327635327, 1099.0
Stratfor > 27/2/2012 : 0.7321313586606568, 1137.0
#1ThingAboutMySelf > 2/3/2012 : 0.7075835475578406, 1101.0
#ThingsPeopleHaveToStopDoing > 26/2/2012 : 0.7564954682779457, 1252.0
Happy Birthday Kidrauhl > [date-of-birth] : 0.7451807228915662, 1237.0
Terra Nova > 6/3/2012 : 0.8652818991097923, 1458.0
#SometimesYouHaveTo > 5/3/2012 : 0.9994585814834868, 1846.0
Kony > #stopkony : 0.709572742022715, 1312.0
Emma Stone > 27/2/2012 : 0.8041666666666667, 1544.0
Billy Crystal > 27/2/2012 : 0.8240740740740741, 1602.0
Dr. Sheldon Cooper > 2/3/2012 : 0.7221396731054978, 1458.0
He's 18 > 1/3/2012 : 0.7319391634980988, 1540.0
#iLoveWhenYou > #stopkony : 0.8360266159695817, 1759.0
Octavia Spencer > 27/2/2012 : 0.8096118299445472, 1752.0
Happy International Women's Day > 8/3/2012 : 0.8491495076096688, 1897.0
8/3/2012 > Happy International Women's Day : 0.7352713178294573, 1897.0
Meryl Streep > 27/2/2012 : 0.7131991051454138, 1594.0
Uganda > #stopkony : 0.752716210343329, 1732.0
#WhatIMissMost > 4/3/2012 : 0.9227234753550543, 2209.0
#Oscars > 27/2/2012 : 0.9446254071661238, 2320.0
Google Play > 7/3/2012 : 0.8001537279016141, 2082.0
Invisible Children > #stopkony : 0.7996168582375479, 2087.0
Benezuela;#YoQueCulpaAsiEsLavidaDelPobre > Colombie : 1.0, 300.0
Colombie;Benezuela > #YoQueCulpaAsiEsLavidaDelPobre : 0.9259259259259259, 300.0
#BestDressed;Emma Stone > 27/2/2012 : 1.0, 327.0
Anonymous Başbakanlığa;Ermenistan Eurovision > Turquie : 0.9966887417218543, 301.0
Turquie;Ermenistan Eurovision > Anonymous Başbakanlığa : 1.0, 301.0
Turquie;Anonymous Başbakanlığa > Ermenistan Eurovision : 0.9066265060240963, 301.0
#SometimesYouHaveTo;Everyone Smokes > 5/3/2012 : 1.0, 314.0
#SiElOscarFueraEnColombia;Tom Cruise > Colombie : 0.9934426229508196, 303.0
Colombie;#SiElOscarFueraEnColombia > Tom Cruise : 0.8393351800554016, 303.0
Colombie;Tom Cruise > #SiElOscarFueraEnColombia : 0.9181818181818182, 303.0
#WhatIMissMost;Lazy Sunday > 4/3/2012 : 0.9253731343283582, 310.0
4/3/2012;Lazy Sunday > #WhatIMissMost : 0.8516483516483516, 310.0
De Gea;Ashley Young > #10beautifulpeopleifollow : 0.8757062146892656, 310.0
De Gea;#10beautifulpeopleifollow > Ashley Young : 0.9480122324159022, 310.0
Octavia Spencer;Cameron Diaz > 27/2/2012 : 1.0, 306.0
Verify Beliebers;Jean Giraud > 10/3/2012 : 1.0, 310.0
10/3/2012;Jean Giraud > Verify Beliebers : 0.7363420427553444, 310.0
Uganda;Action Kit > #IfIHadThePower : 0.7447306791569087, 318.0
Vladimir Putin;Espanyol > #10beautifulpeopleifollow : 1.0, 304.0
Espanyol;5/3/2012 > #10beautifulpeopleifollow : 0.9464788732394366, 336.0
#WaysToGetOffThePhone;#WhatIMissMost > 4/3/2012 : 0.9712643678160919, 338.0
4/3/2012;#WaysToGetOffThePhone > #WhatIMissMost : 0.7444933920704846, 338.0
Nigerians;South Africans > Nigéria : 0.9947916666666666, 382.0
Nigéria;South Africans > Nigerians : 0.809322033898305, 382.0
Nigéria;Nigerians > South Africans : 0.7140186915887851, 382.0
Justin is Bieberizing;#10beautifulpeopleifollow > 4/3/2012 : 0.8467741935483871, 315.0
4/3/2012;Justin is Bieberizing > #10beautifulpeopleifollow : 0.7894736842105263, 315.0
Mass Effect 3;#FamousLies > 6/3/2012 : 0.7531172069825436, 302.0
#SometimesYouHaveTo;#SongsThatWillAlwaysBump > 5/3/2012 : 1.0, 497.0
#WhatIMissMost;#10ThingsIShouldHaveSaid > 4/3/2012 : 1.0, 347.0
#PalabrasQueOdio;#Mis10PeliculasFavoritaSon > 4/3/2012 : 0.9419889502762431, 341.0
#PalabrasQueOdio;4/3/2012 > #Mis10PeliculasFavoritaSon : 0.8378378378378378, 341.0
#ThingsPeopleHaveToStopDoing;R.I.P Rowan Atkinson > 26/2/2012 : 0.9916201117318436, 355.0
Peyton Manning;Uganda > 7/3/2012 : 0.8125, 364.0
Peyton Manning;7/3/2012 > Uganda : 0.7599164926931107, 364.0
#ghettotranslations;#ThingsNotTodoAfterAbreakup > 10/3/2012 : 0.937888198757764, 453.0
10/3/2012;#ghettotranslations > #ThingsNotTodoAfterAbreakup : 0.825136612021858, 453.0
National Bieber Day;Beliebers Bday Sex > 1/3/2012 : 1.0, 380.0
Justin is OFFICIALLY 18;National Bieber Day > 1/3/2012 : 1.0, 325.0
Dear March;National Bieber Day > 1/3/2012 : 1.0, 332.0
He's 18;National Bieber Day > 1/3/2012 : 1.0, 330.0
#AcademyAwards;Sandra Bullock > 27/2/2012 : 1.0, 331.0
Octavia Spencer;#AcademyAwards > 27/2/2012 : 1.0, 359.0
#Oscars;#AcademyAwards > 27/2/2012 : 1.0, 366.0
Draw Something;The Devil Inside > Singapour : 0.9965034965034965, 570.0
Singapour;The Devil Inside > Draw Something : 0.9827586206896551, 570.0
Ashley Young;Di Matteo > #10beautifulpeopleifollow : 0.9290123456790124, 301.0
Ashley Young;#10beautifulpeopleifollow > 4/3/2012 : 0.7305502846299811, 385.0
Ashley Young;4/3/2012 > #10beautifulpeopleifollow : 0.8953488372093024, 385.0
Turquie;Gwyneth Paltrow > Emma Stone : 1.0, 336.0
Turquie;Emma Stone > Gwyneth Paltrow : 0.9739130434782609, 336.0
Emma Stone;Gwyneth Paltrow > 27/2/2012 : 0.8155737704918032, 398.0
27/2/2012;Gwyneth Paltrow > Emma Stone : 0.7566539923954373, 398.0
#Oscars;Gwyneth Paltrow > 27/2/2012 : 1.0, 314.0
England;Windows 8 > 1/3/2012 : 0.9303030303030303, 307.0
England;1/3/2012 > Windows 8 : 0.8230563002680965, 307.0
Scott Parker;England > #Its2012WhyYouStill : 0.8658088235294118, 471.0
#Its2012WhyYouStill;England > Scott Parker : 0.9771784232365145, 471.0
Nigéria;England > Scott Parker : 0.7885572139303483, 317.0
Nigéria;Scott Parker > England : 1.0, 317.0
Ryan Seacrest;Meryl Streep > #myweakness : 0.9244186046511628, 318.0
#Oscars;Ryan Seacrest > 27/2/2012 : 0.9574468085106383, 450.0
27/2/2012;Ryan Seacrest > #Oscars : 0.8806262230919765, 450.0
Davy Jones;Justin is 18 > 1/3/2012 : 1.0, 358.0
#iWannaGiveAShoutoutTo;#TheThingsIHateMost > 28/2/2012 : 0.9913419913419913, 458.0
28/2/2012;#TheThingsIHateMost > #iWannaGiveAShoutoutTo : 0.7078825347758887, 458.0
Ralph McQuarrie;#WhatIMissMost > 4/3/2012 : 0.9381663113006397, 440.0
4/3/2012;Ralph McQuarrie > #WhatIMissMost : 0.7006369426751592, 440.0
#IBetSomebodyOnMyTL;#OneThingYouShouldntDo > #myweakness : 0.9942857142857143, 348.0
#myweakness;#IBetSomebodyOnMyTL > Meryl Streep : 0.7365269461077845, 492.0
Meryl Streep;#IBetSomebodyOnMyTL > 27/2/2012 : 0.7334669338677354, 366.0
Ohio;Google Play > 7/3/2012 : 1.0, 378.0
Ohio;#stopkony > 7/3/2012 : 1.0, 318.0
Verify Beliebers;Boyfriend Will Be Perfect > 10/3/2012 : 1.0, 454.0
Dr. Sheldon Cooper;Happy Birthday Jon Bon Jovi > [date-of-birth] : 0.7330210772833724, 313.0
#Its2012WhyYouStill;Happy Leap Day > 29/2/2012 : 0.7504950495049505, 379.0
Sandra Bullock;A Separation > 27/2/2012 : 0.8038379530916845, 377.0
Di Matteo;#10beautifulpeopleifollow > 4/3/2012 : 0.7073732718894009, 307.0
iPhoto;Happy International Women's Day > 8/3/2012 : 0.8931297709923665, 351.0
iPhoto;8/3/2012 > Happy International Women's Day : 0.740506329113924, 351.0
Gracias Dios;PRD > République Dominicaine : 0.9968944099378882, 321.0
Justin is OFFICIALLY 18;Beliebers Bday Sex > 1/3/2012 : 1.0, 392.0
Dear March;Beliebers Bday Sex > 1/3/2012 : 1.0, 372.0
#itsTimeForYouToRealize;Beliebers Bday Sex > 1/3/2012 : 1.0, 361.0
He's 18;Beliebers Bday Sex > 1/3/2012 : 1.0, 405.0
Gracias Dios;Buen Dia > République Dominicaine : 0.9978858350951374, 472.0
Dr. Sheldon Cooper;Today is Friday > 2/3/2012 : 0.854679802955665, 347.0
Angelina Jolie's;#OneThingYouShouldntDo > #myweakness : 0.9817073170731707, 322.0
Jean Dujardin;Angelina Jolie's > #myweakness : 0.9913294797687862, 343.0
Billy Crystal;Angelina Jolie's > #myweakness : 0.9913544668587896, 344.0
Meryl Streep;Angelina Jolie's > #myweakness : 0.9897959183673469, 388.0
27/2/2012;Angelina Jolie's > #myweakness : 0.990909090909091, 436.0
Draw Something;Despicable Me 2 > Singapour : 0.8898550724637682, 307.0
Singapour;Despicable Me 2 > Draw Something : 0.9871382636655949, 307.0
#ThingsPeopleHaveToStopDoing;#10thingsIloveaboutyou > 26/2/2012 : 0.7043650793650794, 355.0
#SinceImBeingHonest;#IHateThatFeeling > 3/3/2012 : 0.906187624750499, 454.0
Davy Jones;The Monkees > 1/3/2012 : 0.8104347826086956, 466.0
The Monkees;1/3/2012 > Davy Jones : 0.768976897689769, 466.0
26/2/2012;Cardiff > #ThingsPeopleHaveToStopDoing : 0.7186234817813765, 355.0
#WhatIMissMost;#MyHeartDropsWhen > 4/3/2012 : 0.9157509157509157, 500.0
4/3/2012;#MyHeartDropsWhen > #WhatIMissMost : 0.704225352112676, 500.0
Verify Beliebers;GazettE DECADE > 10/3/2012 : 1.0, 491.0
Draw Something;Facebook > Singapour : 0.9686520376175548, 309.0
Singapour;Facebook > Draw Something : 0.965625, 309.0
iPad HD;Keep Calm And Be Fearless > #FamousLies : 0.7111853088480802, 426.0
Terra Nova;Keep Calm And Be Fearless > 6/3/2012 : 0.7537796976241901, 349.0
6/3/2012;Keep Calm And Be Fearless > #FamousLies : 0.7548701298701299, 465.0
Jean Dujardin;Christopher Plummer > 27/2/2012 : 0.96, 312.0
Emma Stone;Christopher Plummer > 27/2/2012 : 0.9635854341736695, 344.0
Christopher Plummer;Meryl Streep > 27/2/2012 : 1.0, 322.0
Christopher Plummer > 27/2/2012;#Oscars : 0.727810650887574, 615.0
Christopher Plummer;#myweakness > 27/2/2012 : 0.9587301587301588, 302.0
Billy Crystal;Sacha Baron Cohen > Emma Stone : 0.8535211267605634, 303.0
#Oscars;Sacha Baron Cohen > 27/2/2012 : 0.943342776203966, 333.0
The Artist;Sacha Baron Cohen > 27/2/2012 : 0.8804347826086957, 324.0
Pérou;Tom Cruise > Octavia Spencer : 0.9971910112359551, 355.0
27/2/2012;Tom Cruise > #Oscars : 0.8061420345489443, 420.0
Scott Parker;Raspberry Pi > 29/2/2012 : 0.8636363636363636, 342.0
Justin is 17;Raspberry Pi > 29/2/2012 : 1.0, 376.0
#YoTuveUnProfeQue;Dr. Sheldon Cooper > 2/3/2012 : 0.7585365853658537, 311.0
Happy Birthday Kidrauhl;Justin is OFFICIALLY 18 > 1/3/2012 : 1.0, 359.0
Justin is OFFICIALLY 18;#itsTimeForYouToRealize > 1/3/2012 : 1.0, 338.0
Justin is OFFICIALLY 18;He's 18 > 1/3/2012 : 1.0, 374.0
#ThingsPeopleHaveToStopDoing;RVP > Van Persie : 0.9324675324675324, 359.0
#ThingsPeopleHaveToStopDoing;Van Persie > RVP : 0.9624664879356568, 359.0
Google Play;#facebookdown > 7/3/2012 : 1.0, 377.0
#stopkony;#facebookdown > 7/3/2012 : 0.9824561403508771, 504.0
#10CosasQueLasChicasAman;Feliz 29 > Justin is 17 : 0.7969401947148818, 573.0
Justin is 17;#10CosasQueLasChicasAman > Feliz 29 : 0.9828473413379074, 573.0
Pérou;Feliz 29 > #10CosasQueLasChicasAman : 0.996875, 319.0
Pérou;#10CosasQueLasChicasAman > Feliz 29 : 0.8506666666666667, 319.0
29/2/2012;#10CosasQueLasChicasAman > Feliz 29 : 0.7283333333333334, 437.0
29/2/2012;Feliz 29 > Justin is 17 : 0.8547140649149922, 553.0
#WhatIMissMost;Omegle > 4/3/2012 : 0.9538461538461539, 620.0
#SometimesYouHaveTo;#middlefingerup > 5/3/2012 : 1.0, 879.0
#myweakness;#OneThingYouShouldntDo > 27/2/2012 : 0.7114026236125126, 705.0
27/2/2012;#OneThingYouShouldntDo > #myweakness : 0.9475806451612904, 705.0
Draw Something;iPhone > Singapour : 0.9907749077490775, 537.0
Singapour;iPhone > Draw Something : 1.0, 537.0
#ThingsThatPissGirlsOff;iPad HD > #FamousLies : 0.9490291262135923, 782.0
#ThingsThatPissGirlsOff;iPad HD > 6/3/2012 : 0.7487864077669902, 617.0
6/3/2012;#ThingsThatPissGirlsOff > #FamousLies : 0.8883928571428571, 796.0
#IfIHadThePower;#iLoveWhenYou > #stopkony : 0.875, 749.0
#stopkony;#IfIHadThePower > Uganda : 0.7288602941176471, 793.0
7/3/2012;#IfIHadThePower > #stopkony : 0.8092175777063236, 755.0
The Artist;Sandra Bullock > 27/2/2012 : 0.8087855297157622, 313.0
Happy Birthday Kidrauhl;Dear March > #itsTimeForYouToRealize : 0.9200819672131147, 449.0
#itsTimeForYouToRealize;Dear March > 1/3/2012 : 0.72330547818013, 779.0
1/3/2012;Dear March > #itsTimeForYouToRealize : 0.7570456754130224, 779.0
Jean Dujardin;Billy Crystal > 27/2/2012 : 0.8520599250936329, 455.0
Jean Dujardin;Octavia Spencer > 27/2/2012 : 0.8473118279569892, 394.0
Jean Dujardin;#Oscars > 27/2/2012 : 0.9880715705765407, 497.0
Jean Dujardin;The Artist > 27/2/2012 : 0.8299180327868853, 405.0
Jean Dujardin;#myweakness > 27/2/2012 : 0.8088829071332436, 601.0
Scott Parker;1/3/2012 > #Its2012WhyYouStill : 0.7644710578842315, 383.0
iPad HD;Terra Nova > 6/3/2012 : 0.8398983481575604, 661.0
6/3/2012;iPad HD > #FamousLies : 0.7688808007279345, 845.0
Emma Stone;Stratfor > 27/2/2012 : 0.9574468085106383, 405.0
Billy Crystal;Stratfor > 27/2/2012 : 0.8183632734530938, 410.0
#Oscars;Stratfor > 27/2/2012 : 0.981651376146789, 321.0
The Artist;Stratfor > 27/2/2012 : 0.7701375245579568, 392.0
Stratfor;#myweakness > 27/2/2012 : 0.7386666666666667, 554.0
Happy Birthday Kidrauhl;#itsTimeForYouToRealize > He's 18 : 0.7106060606060606, 469.0
Happy Birthday Kidrauhl;[date-of-birth] > He's 18 : 0.8014184397163121, 339.0
Terra Nova;#FamousLies > 6/3/2012 : 0.8878101402373247, 823.0
Draw Something;#SometimesYouHaveTo > 5/3/2012 : 0.9970326409495549, 336.0
Draw Something;5/3/2012 > #SometimesYouHaveTo : 0.8593350383631714, 336.0
Kony;#iLoveWhenYou > #stopkony : 0.7520491803278688, 367.0
Kony;8/3/2012 > Happy International Women's Day : 0.7749469214437368, 365.0
Kony;8/3/2012 > #stopkony : 0.9087048832271762, 428.0
Google Play;Kony > 7/3/2012 : 0.989821882951654, 389.0
7/3/2012;Kony > #stopkony : 0.7571035747021082, 826.0
#Its2012WhyYouStill;Justin is 17 > 29/2/2012 : 0.8723404255319149, 492.0
Billy Crystal;Emma Stone > 27/2/2012 : 0.8626560726447219, 760.0
#Oscars;Emma Stone > 27/2/2012 : 0.9501385041551247, 1029.0
The Artist;Emma Stone > 27/2/2012 : 0.8568872987477638, 479.0
He's 18;#itsTimeForYouToRealize > 1/3/2012 : 0.7154285714285714, 626.0
Billy Crystal;#Oscars > 27/2/2012 : 0.9763705103969754, 1033.0
The Artist;Billy Crystal > 27/2/2012 : 0.8004926108374384, 325.0
Håller > Suède;Härligt : 0.7857857857857858, 1570.0
7/3/2012;#iLoveWhenYou > #stopkony : 0.7841296928327645, 919.0
#Oscars;Octavia Spencer > 27/2/2012 : 0.9249271137026239, 1269.0
27/2/2012;Octavia Spencer > #Oscars : 0.7243150684931506, 1269.0
Octavia Spencer;28/2/2012 > The Artist : 0.7694174757281553, 317.0
Octavia Spencer;#myweakness > The Artist : 0.8343815513626834, 398.0
Happy International Women's Day;8/3/2012 > iOS 5.1 : 0.7332630469161835, 1391.0
